Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6. 11.]
 [ 8.  9.]
 [ 1.  4.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6. 10.]
 [ 9.  9.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6.  9.]
 [10.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6.  8.]
 [11.  9.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6.  7.]
 [12.  9.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6.  7.]
 [13.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6.  7.]
 [14.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6.  7.]
 [15.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6.  7.]
 [15.  9.]]
