Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     # D   B      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [ 2.  6.]
 [ 4.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  6.]
 [ 4.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 0.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [-1.  6.]
 [ 4.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [-2.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [-3.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [-4.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [-5.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [-5.  6.]]
