Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          D #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #  B  C      #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [10.  9.]
 [ 3.  6.]
 [ 6.  6.]
 [11.  2.]
 [ 2.  2.]
 [ 9.  9.]
 [ 4.  6.]
 [ 6.  6.]
 [12.  1.]
 [ 2.  1.]
 [ 8.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [13.  1.]
 [ 2.  1.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [13.  1.]
 [ 2.  1.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [13.  1.]
 [ 2.  1.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [13.  1.]
 [ 2.  1.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  1.]
 [ 2.  1.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  1.]]
