Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     A      #     #
#     #         C  #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [12.  9.]
 [10.  7.]
 [ 5.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [11.  8.]
 [ 9.  7.]
 [ 4.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  8.]
 [ 8.  7.]
 [ 4.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  7.]
 [ 3.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 2.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 1.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 0.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [-1.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [-2.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [-3.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [-3.  6.]]
