Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C    D      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 5.  7.]
 [ 7. 12.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  3.]
 [ 4.  8.]
 [ 7. 12.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 3.  8.]
 [ 7. 12.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  7.]
 [ 7. 11.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  8.]
 [ 7. 10.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  8.]
 [ 7.  9.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  8.]
 [ 7.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  8.]
 [ 7.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  8.]
 [ 7.  7.]
 [ 3.  7.]
 [ 6.  6.]]
