Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     B      #     #
#     #     D      #     #
#     #    S       #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [11.  9.]
 [ 6.  5.]
 [ 2.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [11.  9.]
 [ 6.  5.]
 [ 1.  3.]
 [ 6.  6.]
 [ 5.  9.]
 [12.  9.]
 [ 6.  5.]
 [ 1.  3.]
 [ 6.  6.]
 [ 5. 10.]
 [12.  9.]
 [ 6.  5.]
 [ 1.  3.]
 [ 6.  6.]
 [ 5. 10.]
 [12.  9.]
 [ 6.  5.]
 [ 1.  3.]
 [ 6.  6.]]
