Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     C     S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 6.  1.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5. 12.]
 [11.  6.]
 [ 5.  2.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5. 13.]
 [10.  6.]
 [ 5.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 14.]
 [ 9.  6.]
 [ 5.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 15.]
 [ 8.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 16.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 16.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 17.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 17.]]
