Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     D A    #     #
#     #            #     #
#     #        B   #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 8.  6.]
 [ 9.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  7.]
 [ 9.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  8.]
 [ 9. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  9.]
 [ 9. 11.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 9. 10.]
 [ 9. 12.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 9. 11.]
 [ 9. 13.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 9. 12.]
 [ 9. 14.]
 [ 2.  9.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9. 13.]
 [ 9. 15.]
 [ 2.  9.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9. 14.]
 [ 9. 16.]
 [ 2.  9.]
 [ 6.  6.]
 [ 8. 13.]
 [ 9. 15.]
 [ 9. 17.]
 [ 2.  9.]
 [ 6.  6.]
 [ 8. 14.]
 [ 9. 16.]
 [ 9. 17.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9. 15.]
 [ 9. 16.]
 [ 9. 17.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9. 16.]
 [ 9. 16.]
 [ 9. 17.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9. 16.]
 [ 9. 16.]
 [ 9. 17.]
 [ 2.  9.]
 [ 6.  6.]]
