Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #       A    #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 8. 11.]
 [ 5.  4.]
 [ 6. 12.]
 [ 6.  6.]
 [10. 10.]
 [ 8. 11.]
 [ 5.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7. 11.]
 [ 5.  5.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7. 12.]
 [ 5.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. 11.]
 [ 5.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5. 12.]
 [ 5.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5. 12.]
 [ 5.  5.]
 [ 6. 12.]
 [ 6.  6.]]
