Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4.  2.]
 [ 2. 11.]
 [10.  9.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4.  3.]
 [ 2. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4.  4.]
 [ 2. 12.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  2.]
 [ 5.  5.]
 [ 2. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 5.  5.]
 [ 2. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 5.  5.]
 [ 2. 13.]]
