Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     D      #     #
#     #  B         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [11.  2.]
 [ 3.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 2.  3.]
 [11.  2.]
 [ 4.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2.  2.]
 [11.  2.]
 [ 5.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  2.]
 [11.  2.]
 [ 5.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2.  2.]
 [11.  2.]
 [ 5.  7.]
 [10.  9.]
 [ 6.  6.]
 [ 2.  2.]
 [11.  2.]
 [ 5.  7.]
 [10.  9.]
 [ 6.  6.]]
