Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #           S#     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  2.]
 [12.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8. 13.]
 [ 1.  1.]
 [12. 10.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7. 13.]
 [ 1.  1.]
 [12. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6. 13.]
 [ 1.  1.]
 [11. 10.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1.  1.]
 [10. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1.  1.]
 [ 9. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 1.  0.]
 [ 8. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 1.  0.]
 [ 7. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 1. -1.]
 [ 6.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 1. -1.]
 [ 5.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1. -1.]
 [ 5.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1. -2.]
 [ 5.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1. -2.]]
