Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #S           #     #
#     #     A      #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 6.  6.]
 [10.  8.]
 [ 2. 10.]
 [ 6.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [10.  8.]
 [ 3. 10.]
 [ 6.  3.]
 [ 3.  6.]
 [ 6.  6.]
 [10.  8.]
 [ 4. 10.]
 [ 6.  2.]
 [ 4.  6.]
 [ 6.  6.]
 [10.  8.]
 [ 5. 10.]
 [ 6.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  9.]
 [ 5. 10.]
 [ 6.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [10. 10.]
 [ 5. 10.]
 [ 6. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5. 10.]
 [ 6. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5. 10.]
 [ 6. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  9.]
 [ 6. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  8.]
 [ 6. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  7.]
 [ 6. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 6. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 6. -3.]]
