Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #          D #     #
#     #            #     #
#     #      A     #     #
#     #     B      #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  8.]
 [11.  3.]
 [11.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [10.  3.]
 [10.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  2.]
 [ 9.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  1.]
 [ 8.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  0.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. -1.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. -2.]
 [ 5.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 9. -3.]
 [ 4.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. -3.]
 [ 4.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. -3.]
 [ 4.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. -4.]
 [ 4.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. -4.]
 [ 4.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. -4.]
 [ 4.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. -4.]
 [ 4.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. -4.]
 [ 4.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. -4.]
 [ 4.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. -4.]
 [ 4.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. -4.]
 [ 4.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. -4.]
 [ 4.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. -4.]
 [ 4.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. -4.]
 [ 4.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. -4.]]
