Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #       B    #     #
#     #        C   #     #
#     #    A       #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 5.  5.]
 [ 8.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [ 4.  4.]
 [ 9.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  5.]
 [ 9.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  5.]
 [ 9.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  5.]
 [ 9.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  5.]
 [ 9.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  5.]
 [ 9.  9.]
 [ 9. 10.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  5.]
 [ 9. 10.]
 [ 9. 11.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  5.]
 [ 9. 11.]
 [ 9. 12.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  5.]
 [ 9. 12.]
 [ 9. 13.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  5.]
 [ 9. 13.]
 [ 9. 14.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  5.]
 [ 9. 14.]
 [ 9. 15.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  5.]
 [ 9. 15.]
 [ 9. 16.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  5.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  5.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]]
