Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A C    #     #
#     #          B #     #
#     #   S        #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 8.  6.]
 [ 1.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 7.  6.]
 [ 0.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  6.]
 [-1.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [-2.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [-3.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [-3.  9.]]
