Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     C      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  5.]
 [ 7. 10.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  5.]
 [ 7. 11.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 7. 12.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 7. 13.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 7. 14.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 7. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 7. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 7. 15.]]
