Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     D     C#     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [11.  1.]
 [ 2.  3.]
 [12.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [11.  1.]
 [ 3.  4.]
 [12.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [11.  1.]
 [ 4.  5.]
 [12.  4.]
 [ 6.  6.]
 [10.  6.]
 [12.  2.]
 [ 5.  5.]
 [12.  3.]
 [ 6.  6.]
 [11.  5.]
 [12.  3.]
 [ 5.  5.]
 [12.  2.]
 [ 6.  6.]
 [11.  4.]
 [12.  2.]
 [ 5.  5.]
 [12.  3.]
 [ 6.  6.]
 [11.  4.]
 [12.  2.]
 [ 5.  5.]
 [12.  3.]
 [ 6.  6.]]
