Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 4. 12.]
 [ 3.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [11.  6.]
 [ 4. 12.]
 [ 4.  2.]
 [ 7. 11.]
 [ 6.  6.]
 [11.  7.]
 [ 5. 12.]
 [ 5.  3.]
 [ 6. 11.]
 [ 6.  6.]
 [11.  8.]
 [ 6. 11.]
 [ 5.  4.]
 [ 5. 12.]
 [ 6.  6.]
 [10.  9.]
 [ 5. 12.]
 [ 5.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6. 11.]
 [ 5.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5. 12.]
 [ 5.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. 11.]
 [ 5.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5. 11.]
 [ 5.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5. 12.]
 [ 5.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4. 11.]
 [ 5.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5. 11.]
 [ 3. 12.]
 [ 5.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5. 11.]
 [ 3. 12.]
 [ 5.  5.]
 [ 4. 12.]
 [ 6.  6.]]
