Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 6.  6.]
 [10.  1.]
 [ 6. 12.]
 [ 4.  9.]
 [ 4.  6.]
 [ 6.  6.]
 [10.  1.]
 [ 6. 11.]
 [ 3.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  1.]
 [ 6. 10.]
 [ 2.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  9.]
 [ 1.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  8.]
 [ 0.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  7.]
 [-1.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  7.]
 [-2.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  7.]
 [-3.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  7.]
 [-3.  9.]]
