Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #     D    S #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 4. 10.]
 [12.  4.]
 [ 3.  8.]
 [ 6.  6.]
 [10.  7.]
 [ 4. 10.]
 [11.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4. 10.]
 [10.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4. 10.]
 [ 9.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [ 4. 10.]
 [ 8.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4. 10.]
 [ 7.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3. 10.]
 [ 7.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3.  9.]
 [ 7.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2. 10.]
 [ 7.  6.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1.  9.]
 [ 7.  6.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1.  9.]
 [ 7.  6.]
 [ 2.  9.]
 [ 6.  6.]]
