Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   B        #     #
#     #  A         #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 3.  9.]
 [ 4.  8.]
 [ 5.  1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 4.  8.]
 [ 5.  7.]
 [ 5.  1.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  7.]
 [ 5.  7.]
 [ 5.  1.]
 [ 6.  6.]
 [ 3.  8.]
 [ 5.  7.]
 [ 5.  7.]
 [ 5.  1.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 5.  7.]
 [ 5.  1.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 5.  7.]
 [ 5.  1.]
 [ 6.  6.]]
