Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #      S     #     #
#     #          C #     #
#     #         D  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 5.  1.]
 [11.  4.]
 [10.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  1.]
 [11.  5.]
 [ 9.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  1.]
 [11.  6.]
 [ 8.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  1.]
 [11.  7.]
 [ 8.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [11.  8.]
 [ 7.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [11.  8.]
 [ 6. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [11.  8.]
 [ 5. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [11.  8.]
 [ 4. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [11.  8.]
 [ 4. 12.]]
