Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #   D        #     #
#     #     B      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 7.  2.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [12.  8.]
 [ 7.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  2.]
 [12.  8.]
 [ 7.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [11.  8.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  0.]
 [10.  8.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0. -1.]
 [10.  7.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0. -1.]
 [ 9.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0. -1.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0. -1.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0. -1.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0. -1.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. -1.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. -1.]]
