Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D  C   #     #
#     #            #     #
#     #S           #     #
#     # A          #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 2.  9.]
 [ 3. 11.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3. 10.]
 [ 4. 12.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4. 11.]
 [ 5. 13.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5. 12.]
 [ 6. 14.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6. 13.]
 [ 7. 15.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6. 13.]
 [ 7. 14.]
 [ 7. 16.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7. 14.]
 [ 8. 15.]
 [ 7. 17.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8. 15.]
 [ 8. 16.]
 [ 6. 17.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 5. 17.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 4. 17.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 3. 17.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 2. 17.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 1. 17.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 1. 17.]
 [ 9.  6.]
 [ 6.  6.]]
