Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D C    #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 9. 11.]
 [ 1.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [ 9. 11.]
 [ 2.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9. 11.]
 [ 3.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9. 10.]
 [ 4.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [ 8.  9.]
 [ 5.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9. 10.]
 [ 5.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  9.]
 [ 5.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8. 10.]
 [ 5.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8. 10.]
 [ 5.  7.]
 [ 8.  9.]
 [ 6.  6.]]
