Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B    D      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #        C   #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 6. 12.]
 [ 1.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7. 12.]
 [ 2.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8. 12.]
 [ 3.  6.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8. 12.]
 [ 4.  6.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8. 12.]
 [ 5.  6.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8. 12.]
 [ 5.  6.]
 [ 7. 12.]
 [ 6.  6.]]
