Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     # D   A      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 6.  6.]
 [ 1.  8.]
 [ 3.  4.]
 [ 2.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1.  7.]
 [ 4.  5.]
 [ 1.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 1.  6.]
 [ 5.  5.]
 [ 1.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5.  5.]
 [ 1.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5.  5.]
 [ 1.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 5.  5.]
 [ 1.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  5.]
 [ 1.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  5.]
 [ 1.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  0.]
 [ 5.  5.]
 [ 1. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. -1.]
 [ 5.  5.]
 [ 1. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. -2.]
 [ 5.  5.]
 [ 1. -3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. -3.]
 [ 5.  5.]
 [ 1. -4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. -4.]
 [ 5.  5.]
 [ 1. -5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. -4.]
 [ 5.  5.]
 [ 1. -5.]]
