Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 6.  6.]
 [ 2.  1.]
 [ 3. 11.]
 [ 7.  9.]
 [11.  3.]
 [ 6.  6.]
 [ 2.  1.]
 [ 4. 10.]
 [ 8.  9.]
 [10.  4.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  9.]
 [ 9.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  8.]
 [10.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  7.]
 [11.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  7.]
 [12.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  7.]
 [13.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  7.]
 [14.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  7.]
 [14.  9.]]
