Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #         B  #     #
#     #     A  C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [10.  5.]
 [ 9.  6.]
 [ 7.  1.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  7.]
 [ 7.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 7. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7. -2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 7. -3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 7. -3.]]
