Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     # D   B      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 9.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2.  6.]
 [11.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 3.  7.]
 [ 1.  6.]
 [10.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 0.  6.]
 [ 9.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [ 1.  7.]
 [-1.  6.]
 [ 8.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 0.  6.]
 [-2.  6.]
 [ 7.  2.]
 [ 4.  2.]
 [ 6.  6.]
 [-1.  6.]
 [-3.  6.]
 [ 6.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [-2.  6.]
 [-4.  6.]
 [ 5.  2.]
 [ 2.  2.]
 [ 6.  6.]
 [-3.  6.]
 [-5.  6.]
 [ 4.  2.]
 [ 1.  2.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [ 3.  2.]
 [ 0.  2.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [ 2.  2.]
 [-1.  2.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [ 1.  2.]
 [-2.  2.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [ 0.  2.]
 [-3.  2.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [-1.  2.]
 [-4.  2.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [-2.  2.]
 [-5.  2.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [-3.  2.]
 [-5.  2.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]]
