Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #         B  #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [11.  9.]
 [10.  8.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6.  5.]
 [10.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 6.  5.]
 [ 9.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7. -1.]
 [ 6.  5.]
 [ 8.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. -2.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. -3.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. -4.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. -5.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. -5.]]
