Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #     C A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 8.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [12.  5.]
 [ 9.  3.]
 [ 7.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [13.  5.]
 [ 9.  4.]
 [ 7.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [14.  5.]
 [ 8.  5.]
 [ 7.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [15.  5.]
 [ 7.  6.]
 [ 7.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [16.  5.]
 [ 7.  6.]
 [ 7.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [16.  5.]]
