Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #  A  C      #     #
#     #           B#     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 3.  6.]
 [12.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  8.]
 [ 4.  7.]
 [11.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5.  7.]
 [ 4.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 0.  4.]
 [ 5.  6.]
 [ 4.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [-1.  4.]
 [ 6.  5.]
 [ 4.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [-2.  4.]
 [ 6.  5.]
 [ 3.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [-3.  4.]
 [ 6.  5.]
 [ 3.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [-4.  4.]
 [ 6.  5.]
 [ 3.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [-4.  4.]]
