Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  4.]
 [ 7. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6.  5.]
 [ 7. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6.  5.]
 [ 7. 14.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6.  5.]
 [ 7. 15.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6.  5.]
 [ 7. 15.]]
