Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #        B   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 4.  9.]
 [ 9.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3.  8.]
 [ 8.  5.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 2.  7.]
 [ 7.  5.]
 [ 5.  3.]
 [ 6.  6.]
 [ 3.  8.]
 [ 1.  6.]
 [ 7.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [ 2.  7.]
 [ 0.  5.]
 [ 7.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 1.  6.]
 [ 0.  4.]
 [ 7.  5.]
 [ 2.  3.]
 [ 6.  6.]
 [ 1.  5.]
 [ 0.  3.]
 [ 7.  5.]
 [ 1.  3.]
 [ 6.  6.]
 [ 1.  4.]
 [ 1.  3.]
 [ 7.  5.]
 [ 0.  3.]
 [ 6.  6.]
 [ 1.  4.]
 [ 0.  2.]
 [ 7.  5.]
 [ 0.  3.]
 [ 6.  6.]
 [ 1.  4.]
 [ 0.  2.]
 [ 7.  5.]
 [ 0.  3.]
 [ 6.  6.]]
