Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D   A  #     #
#     #    B       #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [10.  6.]
 [ 5.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [11.  2.]
 [10.  7.]
 [ 6.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [11.  3.]
 [10.  7.]
 [ 6.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [11.  4.]
 [10.  7.]
 [ 6.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [11.  5.]
 [10.  7.]
 [ 6.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [11.  6.]
 [10.  7.]
 [ 6.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [10.  7.]
 [10.  7.]
 [ 6.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [10.  7.]
 [10.  7.]
 [ 6.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [10.  7.]
 [10.  7.]
 [ 6.  7.]
 [ 9.  8.]
 [ 6.  6.]]
