Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 4.  1.]
 [ 7. 12.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  5.]
 [ 4.  0.]
 [ 8. 11.]
 [ 6.  6.]
 [11.  9.]
 [ 6.  5.]
 [ 4.  0.]
 [ 9. 10.]
 [ 6.  6.]
 [12.  9.]
 [ 6.  5.]
 [ 4.  0.]
 [10.  9.]
 [ 6.  6.]
 [13.  9.]
 [ 6.  5.]
 [ 4.  0.]
 [11.  9.]
 [ 6.  6.]
 [14.  9.]
 [ 6.  5.]
 [ 4.  0.]
 [12.  9.]
 [ 6.  6.]
 [15.  9.]
 [ 6.  5.]
 [ 4.  0.]
 [13.  9.]
 [ 6.  6.]
 [16.  9.]
 [ 6.  5.]
 [ 4.  0.]
 [14.  9.]
 [ 6.  6.]
 [17.  9.]
 [ 6.  5.]
 [ 4.  0.]
 [15.  9.]
 [ 6.  6.]
 [17.  9.]
 [ 6.  5.]
 [ 4.  0.]
 [16.  9.]
 [ 6.  6.]
 [17.  9.]
 [ 6.  5.]
 [ 4.  0.]
 [16.  9.]
 [ 6.  6.]
 [17.  9.]]
