Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 3.  9.]
 [ 7.  2.]
 [ 1.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2.  9.]
 [ 7.  3.]
 [ 1.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 1.  8.]
 [ 7.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1.  8.]
 [ 7.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  8.]
 [ 7.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 0.  7.]
 [ 7.  5.]
 [ 1.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 1.  6.]
 [ 7.  5.]
 [ 0.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 0.  5.]
 [ 7.  5.]
 [ 0.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 0.  5.]
 [ 7.  5.]
 [ 0.  6.]
 [ 6.  6.]]
