Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     C D    #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 3.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [10.  4.]
 [ 3.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  5.]
 [ 4.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [10.  6.]
 [ 8.  6.]
 [ 5.  6.]
 [ 4.  1.]
 [ 6.  6.]
 [11.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4.  1.]
 [ 6.  6.]
 [12.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4.  1.]
 [ 6.  6.]
 [13.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4.  1.]
 [ 6.  6.]
 [14.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4.  1.]
 [ 6.  6.]
 [15.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4.  1.]
 [ 6.  6.]
 [15.  6.]]
