Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #   S        #     #
#     #            #     #
#     #     A      #     #
#     #       B    #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 1.  9.]
 [ 9.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1.  9.]
 [ 9.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 1.  9.]
 [ 9.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  7.]
 [ 1.  9.]
 [ 9.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  7.]
 [ 1.  9.]
 [ 9. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  7.]
 [ 1.  9.]
 [ 9. -1.]]
