Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     B      #     #
#     #       S    #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  4.]
 [ 9.  8.]
 [ 3. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  3.]
 [ 9.  9.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  2.]
 [ 9. 10.]
 [ 3. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  1.]
 [ 8. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  0.]
 [ 7. 11.]
 [ 3. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6. -1.]
 [ 6. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6. -2.]
 [ 5. 11.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6. -2.]
 [ 5. 11.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6. -2.]]
