Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 8. 11.]
 [ 4.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  0.]
 [ 8. 11.]
 [ 3.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2. -1.]
 [ 8. 11.]
 [ 3.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2. -2.]
 [ 8. 10.]
 [ 4.  3.]
 [ 7. 10.]
 [ 6.  6.]
 [ 2. -3.]
 [ 7. 10.]
 [ 5.  4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2. -3.]
 [ 8. 10.]
 [ 5.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 2. -3.]
 [ 7. 10.]
 [ 5.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2. -3.]
 [ 8. 10.]
 [ 5.  5.]
 [ 7. 10.]
 [ 6.  6.]]
