Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #           D#     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8.  9.]
 [12.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7. 11.]
 [ 8.  8.]
 [13.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  7.]
 [14.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  7.]
 [15.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  7.]
 [16.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [17.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [17.  7.]]
