Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     # B          #     #
#     #         S  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 7.  2.]
 [ 2.  4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  1.]
 [ 2.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  0.]
 [ 3.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  0.]
 [ 4.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  0.]
 [ 5.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  0.]
 [ 5.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  0.]
 [ 5.  6.]
 [ 9. 11.]
 [ 6.  6.]]
