Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #        C   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 3.  9.]
 [11.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [11. 10.]
 [ 2.  9.]
 [10.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [10. 10.]
 [ 2.  9.]
 [ 9.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2.  9.]
 [ 8.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2.  9.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2.  9.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 1.  8.]
 [ 5.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 1.  7.]
 [ 5.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 1.  6.]
 [ 5.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2.  5.]
 [ 5.  6.]
 [ 1.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  6.]
 [ 5.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2.  5.]
 [ 5.  6.]
 [ 1.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 1.  6.]
 [ 5.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 1.  5.]
 [ 5.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 2.  5.]
 [ 5.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 1.  4.]
 [ 5.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [ 2.  3.]
 [ 5.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [ 2.  3.]
 [ 5.  6.]
 [ 2.  4.]
 [ 6.  6.]]
