Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A   S  #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 3.  9.]
 [ 2.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 4.  8.]
 [ 2.  0.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  7.]
 [ 2. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  7.]
 [ 2. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  7.]
 [ 2. -2.]]
