Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #      A     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 7.  5.]
 [ 2. 12.]
 [ 4.  3.]
 [ 6.  6.]
 [11.  1.]
 [ 8.  4.]
 [ 2. 12.]
 [ 5.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 7.  3.]
 [ 2. 11.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6.  4.]
 [ 2. 10.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6.  3.]
 [ 3. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  4.]
 [ 4.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  4.]
 [ 5.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  4.]
 [ 5.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  4.]
 [ 5.  7.]
 [ 5.  4.]
 [ 6.  6.]]
