Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #         A  #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [10.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [ 4.  2.]
 [10.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 3.  2.]
 [10.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2.  2.]
 [ 9.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 1.  2.]
 [ 8.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  2.]
 [ 0.  2.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  2.]
 [-1.  2.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [-2.  2.]
 [-2.  2.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [-3.  2.]
 [-3.  2.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [-4.  2.]
 [-4.  2.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [-5.  2.]
 [-4.  2.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [-5.  2.]]
