Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #   D        #     #
#     #     A      #     #
#     #           B#     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 6.  6.]
 [12.  7.]
 [ 7.  3.]
 [ 4.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [12.  7.]
 [ 6.  4.]
 [ 3.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  7.]
 [ 6.  5.]
 [ 2.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  7.]
 [ 6.  5.]
 [ 1.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  7.]
 [ 6.  5.]
 [ 0.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  7.]
 [ 6.  5.]
 [-1.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  7.]
 [ 6.  5.]
 [-2.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  7.]
 [ 6.  5.]
 [-3.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  7.]
 [ 6.  5.]
 [-3.  5.]]
