Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [ 7. 12.]
 [ 1.  1.]
 [ 4.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7. 13.]
 [ 1.  1.]
 [ 5.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7. 14.]
 [ 2.  2.]
 [ 5.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7. 15.]
 [ 1.  1.]
 [ 5.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7. 15.]
 [ 2.  2.]
 [ 5.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7. 16.]
 [ 1.  1.]
 [ 5.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7. 16.]
 [ 2.  2.]
 [ 5.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7. 16.]
 [ 1.  1.]
 [ 5.  7.]]
