Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #A           #     #
#     #  B         #     #
#     #      C     #     #
#     #            #     #
#     #           S#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 12.]
 [ 1.  8.]
 [ 3.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [11. 12.]
 [ 1.  9.]
 [ 3. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [10. 11.]
 [ 1. 10.]
 [ 3. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2. 11.]
 [ 3. 12.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3. 12.]
 [ 4. 13.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4. 12.]
 [ 5. 14.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5. 12.]
 [ 5. 15.]
 [ 8. 11.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6. 12.]
 [ 5. 16.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7. 12.]
 [ 5. 17.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8. 12.]
 [ 5. 17.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8. 12.]
 [ 5. 17.]
 [10. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8. 12.]
 [ 5. 17.]
 [10. 11.]
 [ 6.  6.]]
