Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #  S         #     #
#     #     C A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 8.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1. 11.]
 [ 4.  6.]
 [ 7.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7.  1.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7.  0.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7.  0.]
 [ 6.  6.]
 [ 1. 11.]]
