Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #       D    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 2.  9.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9.  4.]
 [ 3.  9.]
 [ 3. 13.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  4.]
 [ 4.  9.]
 [ 3. 14.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  5.]
 [ 5.  8.]
 [ 3. 15.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  5.]
 [ 6.  7.]
 [ 3. 15.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  5.]
 [ 6.  7.]
 [ 3. 15.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  5.]
 [ 6.  7.]
 [ 3. 15.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 3. 15.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  5.]
 [ 6.  7.]
 [ 3. 16.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 7.  6.]
 [ 3. 16.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  4.]
 [ 6.  5.]
 [ 3. 16.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  3.]
 [ 6.  5.]
 [ 3. 16.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  2.]
 [ 6.  5.]
 [ 3. 16.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  2.]
 [ 6.  5.]
 [ 3. 16.]
 [ 6.  6.]
 [ 7.  7.]]
