Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #B           #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 4.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  3.]
 [ 4.  8.]
 [ 0.  8.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  4.]
 [ 5.  7.]
 [-1.  8.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [-2.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [-2.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  5.]
 [ 5.  7.]
 [-2.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  5.]
 [ 5.  7.]
 [-2.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 5.  6.]
 [-2.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  5.]
 [ 5.  6.]
 [-3.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  5.]
 [ 5.  6.]
 [-4.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [-4.  8.]
 [ 6.  6.]
 [ 5.  7.]]
