Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #  S         #     #
#     #            #     #
#     #       A    #     #
#     #   D        #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 8.  4.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  3.]
 [ 7.  5.]
 [ 5.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2.  4.]
 [ 7.  6.]
 [ 4. -1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  5.]
 [ 7.  6.]
 [ 3. -2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  5.]
 [ 7.  6.]
 [ 3. -2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  6.]
 [ 3. -2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 3. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 3. -2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 3. -2.]
 [ 6.  6.]
 [ 7.  7.]]
