Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     C      #     #
#     #    A       #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 5.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 2.  5.]
 [10.  7.]
 [ 5.  7.]
 [ 7. 12.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9.  6.]
 [ 6.  7.]
 [ 8. 13.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8.  5.]
 [ 6.  7.]
 [ 8. 14.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 7.  6.]
 [ 8. 15.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  4.]
 [ 6.  5.]
 [ 8. 16.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  3.]
 [ 6.  5.]
 [ 8. 16.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  2.]
 [ 6.  5.]
 [ 8. 16.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  2.]
 [ 6.  5.]
 [ 8. 16.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  2.]
 [ 5.  6.]
 [ 8. 16.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  3.]
 [ 5.  6.]
 [ 8. 16.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 5.  6.]
 [ 8. 16.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 5.  6.]
 [ 8. 16.]
 [ 6.  6.]
 [ 6.  5.]]
