Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A   B      #     #
#     #     C      #     #
#     #            #     #
#     #      D     #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  9.]
 [ 1. 11.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 1. 11.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 1. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 1. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]]
