Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #        S   #     #
#     #            #     #
#     #     A      #     #
#     #         D  #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 6.  6.]
 [ 1.  8.]
 [ 4.  3.]
 [10.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 0.  8.]
 [ 3.  3.]
 [10.  8.]
 [ 9.  2.]
 [ 6.  6.]
 [-1.  8.]
 [ 2.  3.]
 [ 9.  8.]
 [ 9.  1.]
 [ 6.  6.]
 [-2.  8.]
 [ 1.  3.]
 [ 8.  8.]
 [ 9.  1.]
 [ 6.  6.]
 [-3.  8.]
 [ 1.  3.]
 [ 7.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [-4.  8.]
 [ 0.  3.]
 [ 7.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [-4.  8.]
 [ 0.  3.]
 [ 7.  7.]]
