Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #      A     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6. 11.]
 [ 4.  2.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6. 10.]
 [ 3.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  9.]
 [ 2.  0.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  8.]
 [ 2.  0.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  7.]
 [ 2.  0.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  7.]
 [ 2.  0.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  7.]
 [ 2.  0.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  7.]
 [ 2.  0.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  7.]
 [ 2.  0.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  7.]
 [ 2.  0.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  7.]
 [ 2.  0.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  7.]
 [ 2.  0.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 13.]
 [ 6.  7.]
 [ 2.  0.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9. 14.]
 [ 6.  7.]
 [ 2.  0.]
 [ 9. 13.]
 [ 6.  6.]
 [ 9. 15.]
 [ 6.  7.]
 [ 2.  0.]
 [ 9. 14.]
 [ 6.  6.]
 [ 9. 16.]
 [ 6.  7.]
 [ 2.  0.]
 [ 9. 15.]
 [ 6.  6.]
 [ 9. 17.]
 [ 6.  7.]
 [ 2.  0.]
 [ 9. 16.]
 [ 6.  6.]
 [ 9. 17.]
 [ 6.  7.]
 [ 2.  0.]
 [ 9. 16.]
 [ 6.  6.]
 [ 9. 17.]
 [ 6.  7.]]
