Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2. 12.]
 [ 7. 10.]
 [ 9.  1.]
 [ 6.  6.]
 [ 2.  6.]
 [ 2. 12.]
 [ 6.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [ 1.  5.]
 [ 2. 12.]
 [ 6.  8.]
 [ 9.  1.]
 [ 6.  6.]
 [ 0.  4.]
 [ 2. 12.]
 [ 6.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [-1.  3.]
 [ 2. 12.]
 [ 6.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [-1.  3.]
 [ 2. 12.]
 [ 6.  7.]]
