Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D   B      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #         S  #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5. 12.]
 [ 2.  6.]
 [ 9. 12.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6. 12.]
 [ 2.  7.]
 [ 8. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7. 12.]
 [ 2.  8.]
 [ 7. 12.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2.  9.]
 [ 8. 12.]
 [ 1. 13.]
 [ 6.  6.]
 [ 7. 12.]
 [ 2. 10.]
 [ 7. 12.]
 [ 1. 14.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2. 11.]
 [ 8. 12.]
 [ 1. 15.]
 [ 6.  6.]
 [ 7. 12.]
 [ 1. 12.]
 [ 7. 12.]
 [ 1. 16.]
 [ 6.  6.]
 [ 8. 12.]
 [ 1. 13.]
 [ 8. 12.]
 [ 1. 17.]
 [ 6.  6.]
 [ 7. 12.]
 [ 1. 14.]
 [ 7. 12.]
 [ 1. 17.]
 [ 6.  6.]
 [ 8. 12.]
 [ 1. 15.]
 [ 8. 12.]
 [ 1. 17.]
 [ 6.  6.]
 [ 7. 12.]
 [ 1. 16.]
 [ 7. 12.]
 [ 1. 17.]
 [ 6.  6.]
 [ 8. 12.]
 [ 1. 16.]
 [ 8. 12.]
 [ 1. 17.]
 [ 6.  6.]
 [ 7. 12.]
 [ 1. 16.]]
