Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           D#     #
#     #        S   #     #
#     #   C        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4.  4.]
 [12.  2.]
 [ 9.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [13.  2.]
 [ 9.  2.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [14.  2.]
 [ 9.  2.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [14.  2.]
 [ 9.  2.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [14.  2.]
 [ 9.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [14.  2.]
 [ 9.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [14.  2.]]
