Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [12.  4.]
 [ 8.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [12.  5.]
 [ 8.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [11.  6.]
 [ 8. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [10.  6.]
 [ 8. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9.  6.]
 [ 8. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8.  6.]
 [ 8. -1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  6.]
 [ 8. -1.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  6.]
 [ 8. -1.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  6.]
 [ 8. -1.]
 [ 1.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  6.]
 [ 8. -1.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  6.]
 [ 8. -1.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  6.]
 [ 8. -1.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7.  6.]
 [ 8. -1.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2. 14.]
 [ 7.  6.]
 [ 8. -1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 2. 15.]
 [ 7.  6.]
 [ 8. -1.]
 [ 1. 13.]
 [ 6.  6.]
 [ 2. 16.]
 [ 7.  6.]
 [ 8. -1.]
 [ 1. 14.]
 [ 6.  6.]
 [ 2. 17.]
 [ 7.  6.]
 [ 8. -1.]
 [ 1. 15.]
 [ 6.  6.]
 [ 2. 17.]
 [ 7.  6.]
 [ 8. -1.]
 [ 1. 16.]
 [ 6.  6.]
 [ 2. 17.]
 [ 7.  6.]
 [ 8. -1.]
 [ 2. 17.]
 [ 6.  6.]
 [ 3. 17.]
 [ 7.  6.]
 [ 8. -1.]
 [ 2. 17.]
 [ 6.  6.]
 [ 3. 17.]
 [ 7.  6.]
 [ 8. -1.]
 [ 3. 17.]
 [ 6.  6.]
 [ 4. 17.]
 [ 7.  6.]]
